acquision_function,seed,iteration_number,normal,covid,train_time,batch_time
multibald,8888,15,0.15,0.85,439.0875135269016,61.83063359092921
multibald,8888,16,0.5,0.5,320.4909150642343,60.548850247170776
multibald,8888,17,0.05,0.95,240.7964067836292,60.06213946500793
multibald,8888,18,0.15,0.85,280.3706853422336,59.03177493903786
multibald,8888,19,0.05,0.95,400.3947033761069,58.21015911595896
multibald,8888,20,0.25,0.75,755.9426672090776,57.06628528283909
multibald,8888,21,0.1,0.9,280.91687736287713,56.18999416800216
multibald,8888,22,0.05,0.95,240.8655699910596,55.32863633707166
multibald,8888,23,0.2,0.8,162.24217839865014,54.17006522696465
multibald,8888,24,0.1,0.9,399.0765543882735,53.18642795691267
multibald,8888,25,0.25,0.75,608.2386648561805,53.68218398699537
multibald,8888,26,0.05,0.95,321.2252264986746,51.23374346410856
multibald,8888,27,0.1,0.9,479.62890919297934,50.39322723215446
multibald,8888,28,0,1.0,161.65699002565816,49.668757306877524
multibald,8888,29,0,1.0,360.87326833512634,49.65247859200463
multibald,8888,30,0.25,0.75,240.81877846410498,47.55466984119266
multibald,8888,31,0.15,0.85,518.1352653736249,47.09686118084937
multibald,254,0,0.15,0.85,320.8096596850082,76.33081366494298
multibald,254,1,0.3,0.7,397.2863653367385,75.37610769923776
multibald,254,2,0.35,0.65,398.87204432394356,74.22986599896103
multibald,254,3,0.45,0.55,201.18599477084354,73.24980747373775
multibald,254,4,0.1,0.9,280.1395168961026,72.22555021103472
multibald,254,5,0.35,0.65,161.45071494812146,71.50461822003126
multibald,254,6,0.7,0.3,161.52600717823952,70.30495579401031
multibald,254,7,0.3,0.7,319.80636710487306,69.60292680282146
multibald,254,8,0.45,0.55,201.89740341575816,68.54867841303349
multibald,254,9,0.65,0.35,359.38163335295394,67.24778163898736
multibald,254,10,0.55,0.45,240.97962163574994,66.54819675302133
multibald,254,11,0.1,0.9,318.64700076403096,65.53601199481636
multibald,254,12,0.2,0.8,280.0585759473033,66.67581770615652
multibald,254,13,0,1.0,320.53863043524325,64.84732563327998
multibald,254,14,0.25,0.75,161.98136887699366,63.75118619995192
multibald,254,15,0.5,0.5,201.56682382104918,62.041234641335905
ms,58,0,0.25,0.75,162.45865970710292,56.76773479906842
ms,58,1,0.45,0.55,201.29849807033315,54.89700972707942
ms,58,2,0.3,0.7,200.7979241060093,54.19890998210758
ms,58,3,0.65,0.35,319.99043036531657,53.3792326040566
ms,58,4,0.55,0.45,201.05371282668784,52.770740997977555
ms,58,5,0.3,0.7,399.3649809760973,52.017647568136454
ms,58,6,0.6,0.4,438.7649579020217,51.426722194068134
ms,58,7,0.15,0.85,558.0051668859087,50.82791350176558
ms,58,8,0.85,0.15,280.96212424570695,50.04072143184021
ms,58,9,0.6,0.4,399.0218277852982,49.5688424189575
ms,58,10,0.35,0.65,280.68535068491474,48.984338998328894
ms,58,11,0.5,0.5,320.169381079264,48.24784770980477
ms,58,12,0.4,0.6,478.0180869367905,47.75503705814481
ms,58,13,0.7,0.3,399.14675018098205,47.150557405781
ms,58,14,0.3,0.7,636.9683008342981,46.30551873659715
ms,58,15,0.5,0.5,281.70978790102527,45.924884194973856
ms,58,16,0.15,0.85,360.12275184784085,45.65138050401583
ms,58,17,0.05,0.95,320.46145871980116,44.35764359915629
ms,58,18,0.05,0.95,399.59058320708573,43.54245168808848
ms,58,19,0.35,0.65,478.9993739868514,42.74583753710613
random,58,0,0.1,0.9,400.4086958258413,0.0005552568472921848
random,58,1,0.1,0.9,321.1115388670005,0.0005970178171992302
random,58,2,0.15,0.85,320.8986741602421,0.0005028089508414268
random,58,3,0.3,0.7,321.92456838395447,0.0005607227794826031
random,58,4,0.1,0.9,401.3289514561184,0.0005512167699635029
random,58,5,0.05,0.95,362.12425323203206,0.0005651540122926235
random,58,6,0.05,0.95,202.93896286096424,0.0006033559329807758
random,58,7,0.15,0.85,282.58387942193076,0.000561524648219347
random,58,8,0.05,0.95,243.65483008604497,0.0004995856434106827
random,58,9,0,1.0,402.96180492220446,0.0006523928605020046
random,58,10,0.2,0.8,322.7184967440553,0.0005037719383835793
random,58,11,0.15,0.85,323.12917727883905,0.0005754968151450157
random,58,12,0.05,0.95,362.97783300466835,0.0005311188288033009
random,58,13,0.2,0.8,203.580497297924,0.0005299001932144165
random,58,14,0,1.0,203.95661400677636,0.0005482658743858337
random,58,15,0.1,0.9,203.54182875109836,0.0004937248304486275
random,58,16,0.05,0.95,283.5737141780555,0.0005916161462664604
random,58,17,0.25,0.75,362.7675429941155,0.0005794116295874119
random,58,18,0.2,0.8,403.45243101380765,0.0006147199310362339
random,58,19,0.3,0.7,204.13107143016532,0.0005715731531381607
random,58,20,0.15,0.85,163.75136819761246,0.0005710311233997345
random,58,21,0.15,0.85,283.27770234504715,0.0005817599594593048
random,58,22,0.1,0.9,204.2553342669271,0.0005542873404920101
random,58,23,0.1,0.9,283.41690069809556,0.000549165066331625
random,58,24,0.05,0.95,243.54771805694327,0.0005036471411585808
random,58,25,0,1.0,283.2928359480575,0.0006016152910888195
random,58,26,0.05,0.95,163.56216992810369,0.0005114329978823662
random,58,27,0.2,0.8,163.6241914681159,0.0005046171136200428
random,58,28,0.2,0.8,284.26936654234305,0.0005778628401458263
random,58,29,0.05,0.95,523.7378975059837,0.0005220449529588223
random,58,30,0.1,0.9,483.1506160418503,0.0005570212379097939
random,58,31,0.1,0.9,562.0927594210953,0.000571155920624733
random,58,32,0.05,0.95,203.89888786477968,0.0005996981635689735
random,58,33,0.15,0.85,243.74305974505842,0.0005163620226085186
random,58,34,0.1,0.9,203.7821518909186,0.0005840668454766273
random,58,35,0.25,0.75,203.57984897959977,0.0005671530961990356
random,58,36,0.2,0.8,563.3060320406221,0.0005539399571716785
random,58,37,0.15,0.85,204.07270740997046,0.0006078421138226986
random,58,38,0.05,0.95,323.42424648301676,0.0005426369607448578
random,58,39,0.3,0.7,482.33021143777296,0.0006045931950211525
random,58,40,0.25,0.75,163.2304983427748,0.0005829650908708572
random,58,41,0.2,0.8,442.7589139728807,0.0005899420939385891
random,58,42,0.2,0.8,323.69803757965565,0.0005065007135272026
random,58,43,0.1,0.9,163.41240668203682,0.0005606329068541527
random,58,44,0.05,0.95,363.1608238252811,0.0006135064177215099
random,58,45,0.05,0.95,163.8971745148301,0.0005605989135801792
random,58,46,0.05,0.95,363.90624979231507,0.0007417579181492329
random,58,47,0.25,0.75,603.0971026648767,0.0005776891484856606
random,58,48,0.35,0.65,324.14399219630286,0.0005458430387079716
random,58,49,0.05,0.95,364.8398289787583,0.0005250172689557076
lc,4321,0,0.85,0.15,281.7922582188621,54.69436761690304
lc,4321,1,0.55,0.45,161.20710892090574,53.99394689081237
lc,4321,2,0.5,0.5,241.68019200861454,53.60296772001311
lc,4321,3,0.3,0.7,241.37120456434786,52.858530500903726
lc,4321,4,0.3,0.7,162.13700024876744,52.669281972106546
lc,4321,5,0.5,0.5,202.12267142906785,51.60296508483589
lc,4321,6,0.15,0.85,242.05678523797542,51.13224971992895
lc,4321,7,0.25,0.75,282.00029956316575,50.26442472077906
lc,4321,8,0.35,0.65,202.33913636300713,49.423279552254826
lc,4321,9,0.1,0.9,281.93659809604287,48.608514552004635
lc,4321,10,0.35,0.65,561.9989294758998,48.92425423813984
lc,4321,11,0.7,0.3,440.9421771541238,47.26774908602238
lc,4321,12,0.35,0.65,480.4998913742602,46.58726254478097
lc,4321,13,0.3,0.7,242.27830504300073,45.96005095215514
lc,4321,14,0.5,0.5,322.1308763739653,45.23295586183667
lc,4321,15,0.4,0.6,241.57263508439064,44.792867310810834
lc,4321,16,0.9,0.1,242.21423750696704,43.98214494297281
lc,4321,17,0.7,0.3,321.5887243379839,43.15251680696383
lc,4321,18,0.1,0.9,281.87230369308963,42.78328456124291
lc,4321,19,0,1.0,321.60260358732194,42.26577118970454
lc,4321,20,0.55,0.45,361.91834903601557,41.479140563867986
lc,4321,21,0.3,0.7,441.3956920769997,40.65926885185763
meanstd,9031,0,0.15,0.85,359.53506535990164,55.28502794075757
meanstd,9031,1,0.1,0.9,279.7679617679678,54.481942559126765
meanstd,9031,2,0.65,0.35,200.8383059189655,53.897016991861165
meanstd,9031,3,0.55,0.45,319.0905461409129,53.7079989220947
meanstd,9031,4,0.6,0.4,201.36982048815116,52.50744539266452
meanstd,9031,5,0.5,0.5,201.29303093021736,51.8500632988289
meanstd,9031,6,0.35,0.65,279.9165889057331,51.407583391759545
meanstd,9031,7,0.25,0.75,281.1444660532288,50.605351717211306
meanstd,9031,8,0.55,0.45,280.562379560899,49.902126939967275
meanstd,9031,9,0,1.0,242.04314490500838,49.28224260592833
meanstd,9031,10,0.5,0.5,280.957394503057,48.744865274988115
meanstd,9031,11,0.3,0.7,320.9280372490175,48.2363569107838
meanstd,9031,12,0.4,0.6,400.6316844308749,47.48672523489222
meanstd,9031,13,0.65,0.35,399.8902697050944,46.717551668174565
multibald,4321,0,0.15,0.85,204.61366558633745,75.52213543932885
multibald,4321,1,0.45,0.55,319.66599284112453,73.83856420591474
multibald,4321,2,0.35,0.65,359.52245839498937,73.30701260501519
multibald,4321,3,0.55,0.45,439.1287347059697,71.89722915040329
multibald,4321,4,0.45,0.55,202.2098182151094,70.90603988105431
multibald,4321,5,0.3,0.7,320.6485317880288,70.1957900240086
multibald,4321,6,0.25,0.75,361.0142216971144,69.22495253011584
multibald,4321,7,0.75,0.25,202.34307175595313,68.35672350227833
multibald,4321,8,0.45,0.55,281.79648272600025,67.3666224880144
multibald,4321,9,0.2,0.8,321.6068475130014,66.83163039712235
multibald,4321,10,0.4,0.6,401.16942617623135,65.93747079791501
multibald,4321,11,0.7,0.3,162.52436627587304,64.84213764080778
multibald,4321,12,0.3,0.7,321.1546752830036,64.06497551314533
multibald,4321,13,0.65,0.35,242.41800075396895,62.95115586509928
multibald,4321,14,0.9,0.1,401.3673937721178,62.12039072578773
multibald,4321,15,0,1.0,282.36468485789374,61.192618840839714
multibald,4321,16,0.15,0.85,242.37184488587081,60.15017743175849
multibald,4321,17,0.05,0.95,242.63556858571246,59.57931971503422
multibald,4321,18,0.3,0.7,441.67741075670347,58.62382307415828
vr,58,0,0.2,0.8,280.80161732714623,56.57126926956698
vr,58,1,0.2,0.8,319.1462014047429,54.748200888279825
vr,58,2,0.7,0.3,358.010704388842,54.083765123039484
vr,58,3,0.5,0.5,240.02108709095046,53.38294019596651
vr,58,4,0.55,0.45,437.3271545371972,52.615725498180836
vr,58,5,0.45,0.55,240.6136546120979,51.93563138926402
vr,58,6,0.35,0.65,161.5958127831109,51.33705550804734
vr,58,7,0.65,0.35,200.8714361563325,50.33622986311093
vr,58,8,0.4,0.6,201.1173485191539,50.22511339792982
vr,58,9,0.4,0.6,399.01997322030365,49.64736103499308
vr,58,10,0.25,0.75,359.2401283001527,48.56059998879209
vr,58,11,0.3,0.7,279.5890728989616,47.912298182956874
vr,58,12,0.25,0.75,240.89733030693606,47.399620204698294
vr,58,13,0.05,0.95,200.7002724451013,46.64433532906696
vr,58,14,0.1,0.9,360.2651982321404,45.95359881874174
vr,58,15,0.2,0.8,241.04630953492597,45.364042409230024
vr,58,16,0.55,0.45,438.33076451625675,44.63690938707441
vr,58,17,0.15,0.85,280.4408084983006,43.592018537689
vr,58,18,0.35,0.65,201.2246694979258,42.89922440005466
vr,58,19,0.1,0.9,202.0227462076582,42.14310243912041
vr,58,20,0.6,0.4,359.67241408722475,41.379983043298125
vr,58,21,0.55,0.45,361.120619088877,40.8489360739477
vr,58,22,0.45,0.55,438.68475077021867,40.13532409723848
ms,4321,0,0.35,0.65,203.0449834158644,55.087174172047526
ms,4321,1,0.35,0.65,361.14660108136013,53.84463625168428
ms,4321,2,0.3,0.7,322.34551599109545,53.53285378497094
ms,4321,3,0.45,0.55,401.0862299753353,52.76085662469268
ms,4321,4,0.3,0.7,203.29761320212856,51.86557471007109
ms,4321,5,1.0,0,282.33545579528436,51.674686181824654
ms,4321,6,0.3,0.7,362.08995173173025,50.70962618291378
ms,4321,7,0.1,0.9,203.2956140069291,50.621054724324495
ms,4321,8,0.7,0.3,283.40553910285234,49.19042640924454
ms,4321,9,0.35,0.65,322.9174546212889,48.6428018049337
ms,4321,10,0.2,0.8,322.5965242739767,48.0137378256768
ms,4321,11,0.55,0.45,362.54602899588645,47.40971674583852
ms,4321,12,0.45,0.55,242.59251487022266,46.58864600304514
ms,4321,13,0.4,0.6,322.76916134590283,45.94056466408074
ms,4321,14,0.5,0.5,443.3659285781905,45.32189999194816
lc,8888,0,0.45,0.55,201.77958986209705,55.273250735830516
lc,8888,1,0.15,0.85,279.6877348339185,54.33238210529089
lc,8888,2,0.3,0.7,161.19654379598796,53.811968313064426
lc,8888,3,0.25,0.75,320.60912428982556,53.31212378619239
lc,8888,4,0.45,0.55,162.15658221580088,52.62534762965515
lc,8888,5,0.1,0.9,201.68026175070554,51.77751010702923
lc,8888,6,0.2,0.8,241.15349182812497,51.065939880907536
lc,8888,7,0.85,0.15,281.1281367838383,50.43985654786229
lc,8888,8,0.1,0.9,280.9978176113218,49.59949791012332
lc,8888,9,0.55,0.45,241.52003435976803,49.040455997921526
lc,8888,10,0.05,0.95,320.4755278159864,48.135779390111566
lc,8888,11,0.7,0.3,360.40816870192066,47.33791234297678
lc,8888,12,0.45,0.55,439.9640015591867,46.7982919421047
lc,8888,13,0.6,0.4,201.97603056533262,46.16851439187303
lc,8888,14,0.5,0.5,400.69718009373173,45.70371598703787
lc,8888,15,0.2,0.8,321.5735057583079,44.99811494117603
lc,8888,16,0.05,0.95,360.106251582969,44.088227848988026
lc,8888,17,0.5,0.5,399.9764153631404,43.606195378582925
lc,8888,18,0.2,0.8,320.84535014629364,43.065607293043286
lc,8888,19,0.1,0.9,201.9825964071788,42.187380297109485
lc,8888,20,0.5,0.5,399.66820767801255,41.507359829731286
lc,8888,21,0.25,0.75,518.8909843438305,40.872681896202266
lc,8888,22,0.95,0.05,285.99051249818876,99.60144417872652
lc,8888,23,0.1,0.9,485.5111152846366,57.342143637128174
lc,8888,24,0,1.0,162.54183154413477,39.68543825298548
lc,8888,25,0.1,0.9,439.7761050327681,38.21003105910495
lc,8888,26,0.1,0.9,399.81882228702307,37.54808506462723
vr,8888,0,0.2,0.8,240.9872734239325,55.12374006072059
vr,8888,1,0.25,0.75,320.8136841878295,54.14679687982425
vr,8888,2,0.65,0.35,556.424498883076,53.72873981716111
vr,8888,3,0.5,0.5,161.60661242203787,52.9256577049382
vr,8888,4,0.25,0.75,201.64614167204127,52.21440218668431
vr,8888,5,0.4,0.6,399.90135116223246,51.62592206662521
vr,8888,6,0.2,0.8,320.74797974713147,51.17157932603732
vr,8888,7,0.4,0.6,445.8058688431047,51.45742873288691
vr,8888,8,0.6,0.4,322.3862708359957,50.81230527209118
vr,8888,9,0.35,0.65,242.42911080503836,49.17977477423847
vr,8888,10,0.15,0.85,559.624979857821,48.543447374831885
vr,8888,11,0.6,0.4,521.0699110860005,50.78006498422474
vr,8888,12,0.25,0.75,203.06553183868527,48.477360770106316
vr,8888,13,0.05,0.95,361.3016689219512,46.40825063502416
vr,8888,14,0.7,0.3,520.1554407561198,45.68367902375758
vr,8888,15,0.7,0.3,322.18410273082554,44.71901190187782
vr,8888,16,0.2,0.8,440.0753006739542,44.33182989200577
vr,8888,17,0.3,0.7,400.6565525587648,43.54895749129355
vr,8888,18,0.45,0.55,519.8801693269052,43.05539240408689
entropy,4321,0,0.75,0.25,241.82905639195815,54.64403315773234
entropy,4321,1,0.7,0.3,161.66275648400187,53.7576943426393
entropy,4321,2,0.5,0.5,320.3125662021339,53.55522642983124
entropy,4321,3,0.2,0.8,280.3875064132735,53.102931710891426
entropy,4321,4,0.4,0.6,201.87176979193464,51.81149214413017
entropy,4321,5,0.25,0.75,202.11070284992456,51.24531739205122
entropy,4321,6,0.65,0.35,201.7043088679202,50.63626586087048
entropy,4321,7,0.65,0.35,241.57588552124798,49.901112312916666
entropy,4321,8,0.7,0.3,241.65555031737313,49.23120919987559
entropy,4321,9,0.7,0.3,360.9587836060673,48.40863139182329
entropy,4321,10,0.3,0.7,440.621004560031,47.855542046017945
random,8888,0,0.2,0.8,161.0291337892413,0.0005677789449691772
random,8888,1,0.1,0.9,240.81560275517404,0.0005571586079895496
random,8888,2,0.1,0.9,320.6015955279581,0.0005859942175447941
random,8888,3,0.1,0.9,241.40736931189895,0.0005867560394108295
random,8888,4,0.25,0.75,162.34605068992823,0.0005751238204538822
random,8888,5,0.25,0.75,282.07577428780496,0.0005848649889230728
random,8888,6,0.15,0.85,401.4175443770364,0.0005866200663149357
random,8888,7,0.15,0.85,242.11266146600246,0.0005878577940165997
random,8888,8,0.05,0.95,401.1067886259407,0.0005885940045118332
random,8888,9,0.15,0.85,162.87389533082023,0.000576831866055727
random,8888,10,0.15,0.85,163.29002608684823,0.0005762758664786816
random,8888,11,0.05,0.95,361.9763603839092,0.0005660951137542725
random,8888,12,0.15,0.85,203.33537424402311,0.0005091209895908833
random,8888,13,0.1,0.9,602.3485811948776,0.000512703787535429
random,254,0,0.1,0.9,319.3078211527318,0.0005759610794484615
random,254,1,0.1,0.9,478.23913369793445,0.0005638860166072845
random,254,2,0.15,0.85,438.88829952385277,0.0005699400790035725
random,254,3,0.15,0.85,281.0453854082152,0.0005640918388962746
random,254,4,0.15,0.85,241.86805973900482,0.0005994136445224285
random,254,5,0.2,0.8,202.20605282997712,0.0005613462999463081
random,254,6,0.1,0.9,242.0312929819338,0.0005639800801873207
random,254,7,0.15,0.85,321.4327454790473,0.0005873851478099823
random,254,8,0.15,0.85,321.7854991070926,0.0005862298421561718
random,254,9,0.25,0.75,242.62205973500386,0.0006242422387003899
random,254,10,0.05,0.95,242.55186494626105,0.0004938608035445213
random,254,11,0.15,0.85,242.48119437508285,0.0005788449198007584
random,254,12,0.1,0.9,321.43802426801994,0.0005787988193333149
random,254,13,0.1,0.9,242.7276242179796,0.0005676881410181522
random,254,14,0.1,0.9,361.8626280389726,0.0005713626742362976
random,254,15,0.05,0.95,202.687199795153,0.0005636177957057953
random,254,16,0.15,0.85,243.25200436497107,0.000559207983314991
random,254,17,0.1,0.9,162.9200213337317,0.0005727889947593212
random,254,18,0.2,0.8,402.1233620457351,0.0005598836578428745
random,254,19,0.15,0.85,282.2401753840968,0.0006293561309576035
random,254,20,0.05,0.95,322.4443606133573,0.00051832664757967
random,254,21,0.1,0.9,162.9869509669952,0.0005639586597681046
random,254,22,0.15,0.85,322.4004399641417,0.0005916962400078773
random,254,23,0.15,0.85,322.4930177270435,0.0006583300419151783
random,254,24,0.05,0.95,361.79407689301297,0.000527744647115469
random,254,25,0.1,0.9,322.6967745828442,0.0005845250561833382
entropy,1234,0,0.6,0.4,241.39275386789814,54.928432557266206
entropy,1234,1,0.55,0.45,279.68310352182016,54.49492490896955
entropy,1234,2,0.45,0.55,280.2935203900561,53.70225264830515
entropy,1234,3,0.45,0.55,241.11428026342764,53.255824715830386
entropy,1234,4,0.4,0.6,281.1279486929998,52.43369728513062
entropy,1234,5,0.25,0.75,360.6168362731114,51.9591671442613
entropy,1234,6,0.3,0.7,241.0006182398647,51.03795114625245
entropy,1234,7,0.45,0.55,399.2174800829962,50.30082833720371
entropy,1234,8,0.5,0.5,438.59329177159816,49.91208140319213
entropy,1234,9,0.45,0.55,241.280170309823,49.077248552814126
entropy,1234,10,0.5,0.5,439.9538078936748,48.55695261107758
ms,9031,0,0.05,0.95,201.82271505193785,55.458544205874205
ms,9031,1,0.9,0.1,161.15914428792894,54.61463651666418
ms,9031,2,0.45,0.55,358.6775505589321,53.851621536072344
ms,9031,3,0.15,0.85,161.69531781272963,53.641041569877416
ms,9031,4,0.3,0.7,161.96349791670218,52.628530570771545
ms,9031,5,0.25,0.75,241.8598335282877,51.745790663175285
ms,9031,6,0.2,0.8,320.9285074309446,50.938532636035234
ms,9031,7,0.2,0.8,320.4794542277232,50.27934139315039
ms,9031,8,0.4,0.6,282.22064682422206,50.062585917301476
ms,9031,9,0.3,0.7,281.74942508898675,49.28841746086255
ms,9031,10,0.3,0.7,282.17702362220734,48.35722748376429
ms,9031,11,0.65,0.35,480.2830758658238,47.95234546717256
ms,9031,12,0.25,0.75,401.2016401379369,46.97860210901126
ms,9031,13,0,1.0,162.40228305384517,46.34786071907729
ms,9031,14,0.55,0.45,440.8487238800153,45.85092383995652
ms,9031,15,0.75,0.25,321.41183942882344,45.00057240575552
ms,9031,16,0.5,0.5,281.6200512740761,44.74972901586443
ms,9031,17,0.05,0.95,202.69855845998973,43.6527837109752
ms,9031,18,0.15,0.85,242.91962127527222,42.960355347022414
ms,9031,19,0.15,0.85,322.69574788119644,43.2286722920835
ms,9031,20,0.35,0.65,282.49078600201756,42.22239809902385
ms,9031,21,0.8,0.2,439.7984283179976,41.201680071651936
ms,9031,22,0.1,0.9,162.4169343067333,40.48608952993527
ms,9031,23,0.8,0.2,321.8533125887625,39.81751961167902
ms,9031,24,0.05,0.95,242.13330310536548,39.21647362224758
ms,9031,25,0.2,0.8,440.72033592965454,38.38267895206809
multibald,9031,0,0.55,0.45,359.2370961601846,75.19681352190673
multibald,9031,1,0.25,0.75,160.91857868619263,74.82085090735927
multibald,9031,2,0.25,0.75,161.0833036149852,73.62146478984505
multibald,9031,3,0.3,0.7,358.38885845197365,72.79482773505151
multibald,9031,4,0.3,0.7,439.0665075746365,71.57419181615114
multibald,9031,5,0,1.0,280.9493849603459,70.68362716306001
multibald,9031,6,0.35,0.65,201.35772910807282,69.99097750568762
multibald,9031,7,0.35,0.65,479.67850629007444,68.74959113588557
multibald,9031,8,0.5,0.5,281.2459807312116,67.92433778988197
multibald,9031,9,0.25,0.75,280.8841615016572,67.16112612979487
multibald,9031,10,0.15,0.85,281.76112775923684,66.02500010887161
multibald,9031,11,0.35,0.65,321.5415497077629,65.25716866366565
multibald,9031,12,0.15,0.85,242.32066848035902,64.06721680890769
multibald,9031,13,0.05,0.95,400.865238645114,63.50139370979741
meanstd,254,0,0.1,0.9,161.76907589519396,55.65165412472561
meanstd,254,1,0.4,0.6,239.0577360210009,54.89727856172249
meanstd,254,2,0.5,0.5,437.6186484177597,54.657508709002286
meanstd,254,3,0.2,0.8,320.6641093818471,54.7359825046733
meanstd,254,4,0.1,0.9,241.4057407383807,53.84894348401576
meanstd,254,5,0.15,0.85,201.19394615432248,51.9653206160292
meanstd,254,6,0.3,0.7,478.18553569400683,51.42170932330191
meanstd,254,7,0.65,0.35,240.78641361696646,50.58942878060043
meanstd,254,8,0.25,0.75,359.6033835997805,49.90549805667251
meanstd,254,9,0.4,0.6,161.5950059951283,49.566741762682796
meanstd,254,10,0.7,0.3,360.57050619088113,48.49622029112652
meanstd,254,11,0.15,0.85,360.0227310671471,47.8573804339394
meanstd,254,12,0.4,0.6,201.62492996267974,47.22362196492031
meanstd,8888,0,0,1.0,161.93438390782103,55.45973418885842
meanstd,8888,1,0.45,0.55,161.28252346999943,54.388902520760894
meanstd,8888,2,0.65,0.35,200.13923820806667,53.55726594105363
meanstd,8888,3,0.8,0.2,279.2211147788912,53.69244332285598
meanstd,8888,4,0.75,0.25,240.0638320860453,52.12155683012679
meanstd,8888,5,0.45,0.55,517.790621443186,51.57483156584203
meanstd,8888,6,0.65,0.35,399.3101525870152,50.97796789323911
meanstd,8888,7,0.3,0.7,399.5975804068148,50.42403833381832
meanstd,8888,8,0.1,0.9,359.4128953050822,49.869273419026285
meanstd,8888,9,0.2,0.8,161.81420753523707,48.817565453238785
meanstd,8888,10,0.05,0.95,321.18897361308336,48.244835427962244
meanstd,8888,11,0.25,0.75,280.8463394297287,47.38144993968308
meanstd,8888,12,0.15,0.85,241.56463702814654,46.79531441023573
meanstd,8888,13,0.1,0.9,241.63622262096033,46.2018136261031
meanstd,8888,14,0.2,0.8,439.47228054888546,45.59576363209635
meanstd,8888,15,0.15,0.85,479.77702858904377,44.92950286110863
meanstd,8888,16,0.45,0.55,479.643057346344,44.10259364871308
meanstd,58,0,0.1,0.9,161.99357581697404,55.3985100639984
meanstd,58,1,0.05,0.95,161.59581848885864,54.691819188185036
meanstd,58,2,0.65,0.35,161.27369321743026,53.926011266652495
meanstd,58,3,0.3,0.7,161.77998219011351,53.420680955052376
meanstd,58,4,0.55,0.45,321.1005494813435,52.63639630097896
meanstd,58,5,0.15,0.85,241.53945164196193,51.869686141144484
meanstd,58,6,0.4,0.6,241.95653380686417,51.26307386113331
meanstd,58,7,0.4,0.6,162.6501703611575,50.38634203094989
meanstd,58,8,0.35,0.65,400.0913782711141,49.75512381084263
meanstd,58,9,0.25,0.75,281.80868949275464,49.13764808932319
meanstd,58,10,0.35,0.65,201.7766097150743,48.2070555286482
meanstd,58,11,0.1,0.9,241.82508152676746,47.7109587918967
meanstd,58,12,0.3,0.7,162.11018391279504,46.95304477913305
meanstd,58,13,0.55,0.45,479.8857444250025,46.47519746841863
meanstd,58,14,0.45,0.55,361.27246942324564,45.62125759245828
meanstd,58,15,0.25,0.75,521.0999935870059,45.05839349888265
meanstd,58,16,0,1.0,360.4497298318893,44.11213687527925
meanstd,58,17,0.45,0.55,162.09890407137573,43.58843018300831
meanstd,58,18,0.4,0.6,360.4581493837759,42.829931198153645
meanstd,58,19,0.05,0.95,360.5594039601274,42.02275947807357
entropy,9031,0,0.6,0.4,359.13081960985437,55.226990597788244
entropy,9031,1,0.3,0.7,358.164607134182,54.31052283756435
entropy,9031,2,0.3,0.7,398.96291614789516,53.71046549919993
entropy,9031,3,0.45,0.55,360.6999307619408,53.190348762087524
entropy,9031,4,0.25,0.75,281.5052677206695,52.19788218429312
entropy,9031,5,0.55,0.45,517.7644525980577,51.7263809540309
entropy,9031,6,0.35,0.65,320.86919058673084,50.93979151081294
entropy,9031,7,0.1,0.9,520.3526563402265,50.15116358315572
entropy,9031,8,0.6,0.4,202.0009953728877,49.62196237873286
entropy,9031,9,0.35,0.65,440.3763549500145,49.23475955473259
multibald,58,0,0.1,0.9,201.982139097061,76.34295881120488
multibald,58,1,0.75,0.25,201.2803646400571,75.03033353202045
multibald,58,2,0.1,0.9,161.0532366540283,74.27996318275109
multibald,58,3,0.5,0.5,280.61003021197394,72.86671825265512
multibald,58,4,0.4,0.6,240.39097722573206,71.57298731338233
multibald,58,5,0.15,0.85,201.1788261597976,71.25938302092254
multibald,58,6,0.05,0.95,360.00972939422354,69.9702516249381
multibald,58,7,0.2,0.8,280.6297460529022,69.36953609157354
multibald,58,8,0.5,0.5,241.40084644779563,68.04234121693298
multibald,58,9,0.4,0.6,638.0574625250883,68.17274108575657
multibald,58,10,0.25,0.75,319.89259450975806,66.69769252697006
multibald,58,11,0.75,0.25,241.20003885682672,65.6136638210155
multibald,58,12,0.3,0.7,359.9493143921718,64.47076213918626
multibald,58,13,0.9,0.1,360.6701069078408,63.3582870378159
multibald,58,14,0.7,0.3,241.31953442376107,62.78327570622787
multibald,58,15,0.55,0.45,242.05484284693375,62.214811807964
multibald,58,16,0.15,0.85,242.08737498894334,60.95574836013839
multibald,58,17,0.2,0.8,281.6375774811022,60.158026587218046
multibald,58,18,0.45,0.55,400.86349585000426,59.064456483349204
multibald,58,19,0.15,0.85,519.476503661368,58.41997565981001
multibald,58,20,0.2,0.8,320.694494899828,56.98076034709811
multibald,58,21,0,1.0,360.6241528620012,56.33603778388351
multibald,58,22,0.1,0.9,280.71705369325355,55.36702551180497
multibald,58,23,0.15,0.85,161.91919858194888,54.66303192637861
multibald,58,24,0.05,0.95,360.38692224305123,53.824192609172314
multibald,58,25,0.3,0.7,479.3165101110935,53.01437959494069
ms,1234,0,0.35,0.65,162.5501096341759,55.374632712453604
ms,1234,1,0.4,0.6,240.47551028989255,54.47433095006272
ms,1234,2,0.4,0.6,360.2422777628526,53.65939990291372
